-- Merging decision tree log ---
manifest
ADDED from /Users/genny/WORK/TRACKING-APP/android/app/src/main/AndroidManifest.xml:2:1-35:12
INJECTED from /Users/genny/WORK/TRACKING-APP/android/app/src/main/AndroidManifest.xml:2:1-35:12
INJECTED from /Users/genny/WORK/TRACKING-APP/android/app/src/main/AndroidManifest.xml:2:1-35:12
INJECTED from /Users/genny/WORK/TRACKING-APP/android/app/src/main/AndroidManifest.xml:2:1-35:12
MERGED from [com.google.maps.android:maps-compose:6.4.1] /Users/genny/.gradle/caches/8.9/transforms/a8ba6631e48323a803931f7afeb3ffed/transformed/maps-compose-6.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.maps.android:maps-ktx:5.1.1] /Users/genny/.gradle/caches/8.9/transforms/5b8ad974ab34da778bb32af920bb21f0/transformed/maps-ktx-5.1.1/AndroidManifest.xml:18:1-23:12
MERGED from [androidx.databinding:viewbinding:8.7.3] /Users/genny/.gradle/caches/8.9/transforms/f512ad715857d129d7cdfd0407b9048a/transformed/viewbinding-8.7.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /Users/genny/.gradle/caches/8.9/transforms/bf83289418aaa24fc60612cba7b6e3c8/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /Users/genny/.gradle/caches/8.9/transforms/241b53d604e7d38613827a8a9a299187/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.5] /Users/genny/.gradle/caches/8.9/transforms/33929ba88e90a89d8628a9fcc86e2ab3/transformed/navigation-common-2.8.5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.5] /Users/genny/.gradle/caches/8.9/transforms/78faf2fac0e21a3783075755ccd50c03/transformed/navigation-runtime-2.8.5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] /Users/genny/.gradle/caches/8.9/transforms/fb703959c91170cb276d1f34e3f81394/transformed/navigation-common-ktx-2.8.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] /Users/genny/.gradle/caches/8.9/transforms/cf7fc6e8a736ef708d367def6806d347/transformed/navigation-runtime-ktx-2.8.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.5] /Users/genny/.gradle/caches/8.9/transforms/76ffe637269374ca36bd6997a4f62a18/transformed/navigation-compose-2.8.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.12.0] /Users/genny/.gradle/caches/8.9/transforms/de5de467eee2d15d20b17c55ed8c26d2/transformed/material-1.12.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.dagger:hilt-android:2.56.2] /Users/genny/.gradle/caches/8.9/transforms/c288def4f0d9b8b9faa033d461d1e4fc/transformed/hilt-android-2.56.2/AndroidManifest.xml:16:1-19:12
MERGED from [androidx.camera:camera-view:1.4.2] /Users/genny/.gradle/caches/8.9/transforms/144257eec4d0c3c5a70ec2090e93707b/transformed/camera-view-1.4.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-video:1.4.2] /Users/genny/.gradle/caches/8.9/transforms/a55875b059e6f39611e00d09875dc860/transformed/camera-video-1.4.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.4.2] /Users/genny/.gradle/caches/8.9/transforms/6d1dc962588fb93d1341be1d0042a51b/transformed/camera-lifecycle-1.4.2/AndroidManifest.xml:2:1-7:12
